Year,MexState,Mode,TradeType,TradeValue,Weight
2007,Aguascalientes,Other/Unknown,Export,8450.0,0.0
2007,Aguascalientes,Rail,Export,57465800.0,0.0
2007,Aguascalientes,Truck,Export,592017036.0,0.0
2007,Baja California,Other/Unknown,Export,282760.0,0.0
2007,Baja California,Rail,Export,239709541.0,0.0
2007,Baja California,Truck,Export,103020503.0,0.0
2007,Baja California Sur,Other/Unknown,Export,16632.0,0.0
2007,Baja California Sur,Rail,Export,6465.0,0.0
2007,Baja California Sur,Truck,Export,7086997.0,0.0
2007,Campeche,Truck,Export,46302106.0,0.0
2007,Chiapas,Other/Unknown,Export,40000.0,0.0
2007,Chiapas,Truck,Export,3063211.0,0.0
2007,Chihuahua,Other/Unknown,Export,11814972.0,0.0
2007,Chihuahua,Pipeline,Export,322083387.0,0.0
2007,Chihuahua,Rail,Export,276677788.0,0.0
2007,Chihuahua,Truck,Export,17449622922.0,0.0
2007,Coahuila,Other/Unknown,Export,2589118.0,0.0
2007,Coahuila,Pipeline,Export,5679936.0,0.0
2007,Coahuila,Rail,Export,2918268206.0,0.0
2007,Coahuila,Truck,Export,5610566010.0,0.0
2007,Colima,Rail,Export,308187.0,0.0
2007,Colima,Truck,Export,50060944.0,0.0
2007,Distrito Federal,Other/Unknown,Export,92771312.0,0.0
2007,Distrito Federal,Pipeline,Export,217455027.0,0.0
2007,Distrito Federal,Rail,Export,3190760737.0,0.0
2007,Distrito Federal,Truck,Export,8371666168.0,0.0
2007,Durango,Other/Unknown,Export,2579694.0,0.0
2007,Durango,Rail,Export,348756900.0,0.0
2007,Durango,Truck,Export,268779018.0,0.0
2007,Estado de Mexico,Other/Unknown,Export,89634587.0,0.0
2007,Estado de Mexico,Pipeline,Export,228145613.0,0.0
2007,Estado de Mexico,Rail,Export,3669192099.0,0.0
2007,Estado de Mexico,Truck,Export,10458703513.0,0.0
2007,Guanajuato,Other/Unknown,Export,1092366.0,0.0
2007,Guanajuato,Rail,Export,2189649864.0,0.0
2007,Guanajuato,Truck,Export,1647132476.0,0.0
2007,Guerrero,Truck,Export,52198478.0,0.0
2007,Hidalgo,Other/Unknown,Export,160353.0,0.0
2007,Hidalgo,Rail,Export,49647512.0,0.0
2007,Hidalgo,Truck,Export,247439522.0,0.0
2007,Jalisco,Other/Unknown,Export,695388.0,0.0
2007,Jalisco,Rail,Export,1822534982.0,0.0
2007,Jalisco,Truck,Export,3582055007.0,0.0
2007,Michoacan,Other/Unknown,Export,1313135.0,0.0
2007,Michoacan,Rail,Export,176595738.0,0.0
2007,Michoacan,Truck,Export,190331069.0,0.0
2007,Morelos,Other/Unknown,Export,42871.0,0.0
